Código,Título,Gênero,Classificação,Plataforma,Quantidade de Temporadas,Duração Média do Episódio
1,Mandarorian,Western Espacial,14,Disney Plus,3,42,8 8 8 
2,The Witcher,Drama,18,Netflix,2,55,8 8 
3,Peaky Blinders,Drama,16,Netflix,6,56,6 6 6 6 6 6 
4,Sandman,Fantasia,18,Netflix,1,48,11 
5,House of The Dragon,Drama,16,HBO Max,1,60,10 
6,Succession,Humor Acido,16,HBO Max,4,60,10 10 9 7 
7,The Last Of Us,Drama,16,HBO Max,1,57,9 
8,Aneis de Poder,Fantasia,14,Prime Video,1,68,8 
9,Mr.Robot,Suspense,16,Prime Video,4,49,10 12 10 13 
10,Perifericos,Ficcao Cientifica,14,Prime Video,1,56,8 
11,Obi-Wan Kenobi,Ficcao Cientifica,14,Disney Plus,1,52,6 
12,Grey's Anatomy,Drama medico,14,Star Plus,19,43,9 27 25 17 24 24 22 24 24 24 25 24 24 24 25 21 17 20 20 
13,Flash,Ficcao Cientifica,13,Netflix,9,42,23 23 23 23 22 19 18 18 18 
14,The Good Place,Comedia,16,Netflix,4,90,13 13 13 14 
15,Round 6,Acao,16,Netflix,1,60,9 
16,The Boys,Humor Acido,18,Prime Video,3,55,8 8 8 
17,She Hulk,Comedia,14,Disney Plus,1,35,9 
18,Velma,Comedia,16,HBO Max,1,26,10 
19,Dark,Drama,16,Netflix,3,52,10 8 8 
20,Breaking Bad,Drama,16,Netflix,5,55,7 13 13 13 16 
21,Desventuras em Serie,Humor Acido,12,Netflix,3,50,8 10 7 
22,Insatiable,Comedia,16,Netflix,2,45,12 10 
23,Dexter,Drama,0,Paramount,8,43,12 12 12 12 12 12 12 12 
24,Ben 10,Acao,0,HBO Max,4,22,13 13 13 13 
25,Wandinha,Fantasia,16,Netflix,1,50,8 
26,Game of Thrones,Fantasia,18,HBO Max,8,60,10 10 10 10 10 10 10 10 
27,Cidade invisivel,Drama,14,Netflix,1,40,7 
28,Brookly nine-nine,Comedia,14,Netiflix,8,20,22 23 23 22 22 18 13 10 
29,Kick Buttowiski,Comedia,0,Disney Plus,2,23,20 26 
30,Gambito da Rainha,Ficcao,16,Netflix,1,55,7 
31,Primal,Terror,14,Netflix,2,20,10 10 
32,Peppa Pig,Crianca,0,Netflix,6,20,13 13 6 7 7 7 
33,Um maluco no pedaco,comedia,0,HBO Max,6,22,25 24 24 26 25 24 
34,The Walking Dead,Terror,18,Netflix,10,45,6 13 16 16 16 16 16 16 16 22 
35,Mundo Misterio,Documentario,0,Netflix,1,26,8 
36,Cobra Kai,Acao,14,Netflix,5,30,10 10 10 10 10 
37,Missa da meia-noite,Terror,14,Netflix,1,64,7 
38,Andor,Acao,14,Disney Plus,1,50,12 
39,Drive to Survive: Dirigir para viver (F1),Documentario,12,Netflix,5,50,10 10 10 10 10 
40,Alice In Borderland,Ficcao Cientifica,16,Netflix,2,50,8 8 
41,Legend of Vox Machina,Fantasia,16,Netflix,2,30,12 12 
42,Arremesso Final,Documentario,12,Netflix,1,51,10 
43,Love  Death & Robots,Ficcao Cientifica,18,Netflix,3,21,18 8 9 
44,True Detective,Drama,16,HBO max,3,55,8 8 8 
45,You,Drama,18,Netflix,4,50,10 10 10 10 
46,Heartstopper,Drama,12,Netflix,1,30,8 
47,Fundacao,Ficcao Cientifica,16,Apple Tv,1,60,10 
48,La casa de papel,Drama,16,Netflix,5,47,13 9 8 8 10 
49,The office,Comedia,12,Prime video,9,30,6 22 25 19 28 26 27 24 27 
50,Twin Peaks,Misterio,14,Prime video,3,45,8 22 18 
51,Black Mirror,Ficcao Cientifica,18,Netflix,5,59,3 6 6 4 3 
52,House MD,Drama,14,HBO max,8,49,22 24 24 16 24 21 23 22 
53,My Mad Fat Diary,Comedia,16,Prime Video,3,45,6 7 3 
54,How I Met Your Mother,Comedia,12,Star Plus,9,23,22 22 20 24 24 24 24 24 24 
55,Always Sunny In Philadelpiha,Comedia,16,Hulu,15,25,7 10 15 13 12 14 13 10 10 10 10 10 10 10 8 
56,Vikings,Drama,16,Netflix,6,45,9 10 10 20 20 20 
57,Lucifer,Misterio,14,Netflix,6,43,13 18 26 10 16 10 
58,Stranger Things,terror,16,Netflix,4,50,8 9 8 9 
59,Ted lasso,Comedia,14,Apple tv,3,55,10 12 8 
60,Orange is the new black,drama,16,Netflix,7,57,13 13 13 13 13 13 13 
61,Planeta Sheen,Comedia,0,Pluto TV,1,24,26 
62,teen wolf,Fantasia,16,Netflix,6,40,12 12 24 12 20 20 
63,the 100,Ficcao Cientifica,16,Netflix,7,41,13 16 16 13 13 13 16 
64,Comunnity,Sitcom,12,Netflix,6,21,25 23 22 13 13 13 
65,The Midnight Gospel,Fantasia Cientifica,18,Netflix,1,30,8 
66,Dahmer: Um Canibal Americano,Documentario,18,Netflix,1,55,10 
67,Wanda vision,Sitcom,14,Disney+,1,39,9 
68,Arrow,Drama,16,Netflix,8,42,23 23 23 23 23 23 22 10 
69,Clark,Acao,16,Netflix,1,61,6 
70,30 Moedas,Terror,18,HBO Max,1,50,8 
71,American Horror Story,Terror,18,Star Plus,11,60,12 13 13 13 12 10 11 10 9 10 10 
72,All os Us Are Dead,Terror,18,Netflix,1,53,12 
73,Skam Noruega,Drama,16,NRK TV,4,37,11 12 10 10 
74,Jimmy Neutron,Comedia,0,Paramount+,3,24,20 20 19 
75,Loki,Fantasia,12,Disney Plus,1,50,6 
76,Todo mundo odeia o chris,Comedia,10,Prime Video,4,20,22 22 22 22 
77,The Sopranos,Crime Drama,16,HBO max,6,50,13 13 13 13 13 21 
78,Friends,Comedia,12,HBO Max,10,25,24 24 25 24 24 25 24 24 24 18 
79,Nathan for You,Comedia,16,Prime Video,4,30,8 8 8 7 
80,Rick and Morty,Comedia,16,HBO Max,6,30,11 10 10 10 10 10 
81,Bridgerton,Drama,16,Netflix,2,60,8 8 
82,KND - A Turma do Bairro,Comedia,0,HBO Max,6,23,13 13 13 13 13 13 
83,As Aventuras de Jackie Chan,Acao,0,Pluto TV,5,30,13 39 17 13 13 
84,Night Stalker,Terror,18,Netflix,1,47,4 
85,Dois homens e meio,Comedia,12,Prime Video,12,22,24 24 24 24 19 24 22 16 24 23 22 16 
86,The Crown,Drama,14,Netflix,5,60,10 10 10 10 10 
87,Arcane,Acao,14,Netflix,1,40,9 
88,Resident Evil: No Escuro Absoluto,Fantasia,16,Netflix,1,27,4 
89,1899,Terror,16,Netflix,1,50,8 
90,RWBY,Acao,12,Crunchyroll,9,26,16 12 12 12 14 13 13 14 10 
91,Suits,Drama,14,Netflix,9,40,12 16 16 16 16 16 16 16 10 
92,Under the Dome,Misterio,14,Paramount Plus,3,43,13 13 13 
93,Carnival Row,Suspense,16,Prime Video,2,55,8 10 
94,Super Onze,Infantil,0,Prime video,1,20,78 
95,Treta,Comedia,18,Netflix,1,30,10 
96,Como vender drogas online,Humor,16,Netflix,3,33,6 6 6 
97,Chicago Fire,Acao,16,Prime Video,8,40,24 22 24 23 22 23 22 20 
98,The Society,Drama,14,Netflix,1,60,10 
99,Power Rangers (1993),Acao,0,Netflix,3,30,60 52 43 
100,Demolidor,Acao,18,Netflix,3,54,13 13 13 
101,The Twilight Zone (1959),Terror,12,Paramount Plus,5,60,36 29 37 18 36 
102,Black Summer,Terror,16,Netflix,2,40,8 8 
103,Conversando com um serial killer,Documentario,18,Netflix,1,62,3 
104,The Terror,Drama,16,Prime Video,2,43,10 10 
105,Don't F**k with Cats,Documentario,16,Netflix,1,62,3 
106,The Handmaid's Tale,Suspense,16,Star Plus,4,60,10 13 13 10 
107,Hackers,Documentario,12,Prime Video,2,24,10 11 
108,F1: Dirigir para viver,Documentario,12,Netflix,5,40,10 10 10 10 10 
109,Kenan e Kel,Comedia,0,Pluto TV,4,30,14 13 22 13 
110,Narcos,Drama,16,Netflix,3,50,10 10 10 
111,Sintonia,Drama,16,Netflix,3,40,6 6 6 
112,LOL: Se rir  ja era,Comedia,14,Prime Video,2,30,6 6 
113,Moradores Indesejados,Documentario,14,Netflix,1,54,5 
114,Ozark,Suspense,16,Netflix,4,60,10 10 10 14 
115,Procurados - EUA,Documentario,16,Netflix,1,56,3 
116,The Purge,Ficcao Cientifica,18,Prime Video,2,40,10 10 
117,Como se Tornar um Tirano,Documentario,16,Netflix,1,27,6 
118,Znation,Acao,16,Netflix,5,30,13 15 15 13 13 
119,Ponto de Virada,Documentario,16,Netflix,1,61,5 
120,Jeffrey Epstein: Poder e Perversao,Documentario,18,Netflix,1,55,4 
121,Homem-Aranha: Acao Sem Limites,Acao,0,Disney+,1,22,13 
122,Na Cola dos Assassinos,Documentario,16,Netflix,2,35,4 4 
123,Neymar: O Caos Perfeito,Documentario,14,Netflix,1,56,3 
124,Cosmos (2014),Documentario,0,Disney Plus,1,60,13 
125,O homem do castelo alto,Acao,16,Prime Video,4,60,10 10 10 10 
126,Como Ficar Rico,Documentario,10,Netflix,1,33,8 
127,Mindhunter,Suspense,18,Netflix,2,50,10 9 
128,Nosso Planeta,Documentario,10,Netflix,1,50,8 
129,A Maldicao da Residencia Hill,Terror,16,Netflix,1,50,10 
130,Conversando com um serial killer TB,Documentario,16,Netflix,1,58,4 
131,Enigma do Universo,Documentario,10,Netflix,1,42,6 
132,Tattooed Teenage Alien Fighters from Beverly HillsSuperhero,Superhero,0,The Pirate Bay,1,30,40 
133,Filmes que Marcam epoca,Documentario,18,Netflix,3,46,4 4 8 
134,Por dentro das prisÃµes mais severas do mundo,Documentario,16,Netflix,6,44,4 4 44 3 4 4 
135,Genio Diaolico,Crime Real,16,Netflix,1,47,4 
136,Trato Feito,Documentario,10,Prime Video,19,23,25 33 30 38 30 28 34 46 52 47 42 45 29 30 30 20 25 14 13 
137,Revelacoes Pre-Historicas,Documentario,12,Netflix,1,30,8 
138,Chaves (Animacao),Animacao,0,Prime Video,7,26,26 52 26 22 15 13 7 
139,Imperio Romano,Documentario,16,Netflix,3,46,6 5 4 
140,O Codigo Bill Gates,Documentario,12,Netflix,1,52,3 
141,Corpo Humano: Nosso Mundo Interior,Documentario,12,Netflix,1,52,6 
142,Sonic X,Acao,0,Prime Video,3,30,46 6 26 
143,Matchday: FC Barcelona,Documentario,14,Netflix,1,42,8 
144,Sunderland Ate Morrer,Documentario,12,Netflix,2,41,8 6 
145,Filhotes Selvagens,Documentario,10,Netflix,1,29,8 
146,Utopia,Suspense,18,Prime Video,1,50,8 
147,Abstract: The Art of Design,Documentario,12,Netflix,2,44,8 6 
148,Alf  o Eteimoso,Sitcom,0,HBO Max,4,30,26 26 26 24 
149,Arquivo X,Misterio,14,Star +,11,44,20 20 20 20 20 20 20 20 20 20 20 
150,Supernatural,Suspense,14,HBO/Prime Video,15,44,21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 
151,Sombras e ossos,Fantasia,16,Netflix,2,44,8 8 
152,The Big Bang Theory,Comedia,12,HBO Max,12,22,17 23 23 24 24 24 24 24 24 24 24 24 
153,How I met your father,Comedia,14,Hulu,1,30,10 
154,Seinfeld,Comedia,14,Hulu,9,22,22 24 24 22 22 24 24 22 24 
155,Friends Reunion,Comedia,12,HBO Max,1,45,1 
156,Two and a Half Men,Comedia,16,Hulu,12,22,24 24 24 24 22 22 16 16 22 22 22 16 
157,Modern Family,Comedia,14,Hulu,11,22,24 24 24 24 24 24 24 22 22 22 22 
158,New Girl,Comedia,14,Netflix,7,22,24 25 23 22 22 8 8 
159,The Mindy Project,Comedia,16,Hulu,6,16,24 22 21 26 13 10 
160,The Nanny,Comedia,12,HBO Max,6,22,22 26 26 26 26 22 
161,The King of Queens,Comedia,12,Hulu,9,22,25 25 25 25 24 24 20 22 31 
162,Parks and Recreation,Comedia,14,Peacock,7,22,6 24 16 22 22 22 13 
163,Scrubs,Comedia,14,Hulu,9,22,24 22 25 24 22 13 6 12 13 
164,Community,Comedia,14,Netflix,6,22,25 24 22 13 13 13 
165,It's always sunny in Philadelphia,Comedia,18,Hulu,14,22,7 10 13 12 12 13 12 10 10 10 10 10 10 10 
166,Drake & Josh,Comedia,7,Paramount +,4,24,6 14 17 19 
167,Alienigenas do Passado,Documentario,0,Pluto TV,19,42,5 10 16 10 12 11 8 9 12 10 15 16 15 22 12 14 7 20 10 
168,Phineas e Ferb,Comedia,0,Disney +,4,15,26 38 35 31 
179,The Marvelous Mrs. Maisel,Comedia Dramatica,14,Prime video,4,60,8 10 8 8 
170,Fargo,Crime,18,Prime video,4,60,10 10 10 11 
171,Familia moderna,Sitcom,12,Star +,11,22,24 24 24 24 24 24 22 22 22 22 18 
172,The Haunting of Bly Manor,Drama,16,Netflix,1,65,9 
173,The Haunting of Hill House,Terror,16,Netflix,1,60,10 
174,Locke e Key,Terror,14,Netflix,3,45,10 10 8 
175,Westworld,Ficcao Cientifica,18,HBO Max,4,60,10 10 8 8 
176,Silicon Valley,Comedia,16,HBO Max,6,30,8 10 10 10 8 7 
177,Dr. House,Drama Misterio,14,Prime video,8,45,22 24 24 16 24 21 23 22 
178,Sex Education,Drama,16,Netflix,3,55,8 8 8 
179,Zack & Cody: Gemeos a Bordo,Sitcom,0,Disney +,3,25,21 28 22 
180,The Punisher,Acao,16,Disney +,2,55,13 13 
181,Daredevil,Ficcao Cientifica,16,Disney +,3,50,13 13 10 
182,House of Cards,Drama,18,Netflix,6,50,13 13 13 13 13 8 
183,The Good Doctor,Drama medico,12,Globo Play,6,45,18 18 20 20 18 22 
184,Sherlock,Crime,16,Prime video,4,90,3 3 3 3 
185,Apenas um Show,Comedia,12,HBO Max,8,23,12 28 39 37 37 30 36 27 
186,Lost,Drama,16,Star +,6,44,25 24 23 14 17 18 
187,Shameless,Comedia,16,HBO,11,44,12 12 12 12 12 12 12 12 12 12 12 
188,This is us,Drama,16,Star +,6,44,18 18 18 18 18 18 
189,Family guy,Sitcom,14,Star +,20,20,23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 
190,That '70s  show,Sitcom,0,Prime Video,8,20,25 25 25 25 25 25 25 25 
191,Homeland,Policial,16,Star +,8,46,12 12 12 12 12 12 12 12 
192,Better Call Saul,Drama,14,Netflix,5,44,10 10 10 10 10 
193,Os Simpsons,Sticom,0,Star +,34,20,24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 
194,Solar Opposites,Ficcao cientifica,16,Star,3,22,12 12 12 
195,Fear The Walking Ddead,Suspense,16,Prime Video,6,44,6 15 16 16 16 16 
196,American Horror Stories,Suspense,16,Star +,12,44,12 12 12 12 12 12 12 12 12 12 12 12 
197,Legion,Acao,14,Netflix,3,44,6 6 6 
198,Futurama,Sitcom,16,Star +,7,20,20 20 20 20 20 20 20 
199,Superman & Lois,Super Heroi,14,HBO,3,44,15 15 15 
200,Fleabag,Comedia,16,Prime video,2,26,6 6 
201,invincible,Acao,18,Prime video,1,45,8 
202,Big mouth,Comedia,16,Netflix,6,25,10 10 10 10 10 10 
203,The end of the f***ing world,Drama,16,Netflix,2,22,8 8 
204,Desencanto,Comedia,14,Netflix,4,30,10 10 10 10 
205,Avatar: a lenda de Aang,Acao,10,Netflix,3,25,20 20 20 
206,Euphoria,Drama,18,Prime Video,2,60,8 8 
207,The bear,Drama,16,Star +,1,30,8 
208,Drama total,Comedia,10,Netflix,2,22,27 27 
209,Gilmore Girls:tal mae  tal filha,Drama,12,Netflix,4,45,21 21 21 21 
210,Chernobyl,Drama,16,HBO Max,1,60,5 
211,Eu  a patroa e as criancas,Comedia,10,Star Plus,5,21,12 28 27 30 26 
212,What If...?,Sci-Fi,14,Disney Plus,1,35,9 
213,Bob Esponja,Comedia,0,Prime Video,13,22,20 20 20 20 20 26 26 26 26 11 26 26 26 
214,iCarly,Comedia,10,Paramount Plus,7,30,25 25 20 13 11 6 9 
215,Jovem Sheldon,Comedia,12,HBO Max,6,20,22 22 21 18 22 18 
216,Sweet Tooth,Drama,14,Netflix,2,45,8 8 
217,South Park,Comedia,16,Prime Video,26,20,13 18 17 17 14 17 15 14 14 14 14 14 14 14 14 14 10 10 10 10 10 10 10 2 6 6 
218,Black Knight,Acao,16,Netflix,1,44,6 
219,Coragem  cao covarde,Comedia,0,HBO Max,4,22,13 13 13 13 
220,Manifest,Drama,14,Netflix,4,42,16 13 13 10 
221,Outlander,Drama,16,Netflix,6,60,16 13 13 13 12 8 
222,Marianne,Terror,16,Netflix,1,45,8 
223,My name,Acao,16,Netflix,1,45,8 
224,Daybreak,Comedia,16,Netflix,1,45,10 
225,Taboo,Drama,16,Netflix,1,59,8 
226,Kingdom,Drama,16,Netflix,2,50,6 6 
227,All of Us Are Dead,Drama,18,Netflix,1,66,12 
228,Profecia do inferno,Policial,18,Netflix,1,53,6 
229,The expanse,Ficcao cientifica,16,Prime Video,6,50,10 13 13 10 10 6 
230,Mad Men,Drama,16,HBO Max,7,48,13 13 13 13 13 13 14 
231,A Batalha dos 100,Reality Show,12,Netflix,1,60,9 
232,Mr. Robot,Suspense,16,Prime Video,4,50,10 12 10 13 
233,Sense8,Ficcao cientifica,18,Netflix,2,55,12 12 
234,Jornada nas Estrelas: A Nova Geracao,Ficcao cientifica,0,Netflix,7,44,25 22 26 26 26 26 25 
235,CSI: Miami,Acao,14,Paramount +,10,43,24 24 24 25 24 21 25 24 22 19 
236,O Rancho,Comedia,14,Netflix,4,30,20 20 20 20 
237,Yellowstone,Drama,18,Paramount +,5,60,9 10 10 10 9 
238,Manda Chuva,Comedia,0,HBO Max,1,30,30 
239,O Fantastico Jaspion,Acao,14,Prime Video,1,30,46 
240,O Rei do Gado,Drama,10,Globoplay,1,60,218 
241,Cheias de Charme,Drama,10,Globoplay,1,44,143 
242,Irmaos de Guerra,Drama,14,HBO Max,1,60,10 
243,Brilhante Victoria,Comedia,10,Nicklodeon,4,24,20 14 13 13 
244,Luna nera,Drama,14,Netflix,1,40,6 
245,Love alarme,Drama,16,Netflix,2,40,8 6 
246,Rainha charlote,Drama,16,Netflix,1,50,6 
247,Veep,Politica,12,HBO,7,30,8 10 10 10 10 10 7 
248,Lovecraft Country,Drama,16,HBO,1,50,10 
249,Sam  & cat,Comedia,10,Nicklodeon,1,24,24 
250,Girl from nowhere,Suspence,16,Netflix,2,40,13 13 
251,Upload,Ficcao,16,Amazon Prime,2,30,10 7 
252,Os Aneis de Poder,Ficcao,16,Amazon Prime,1,60,4 
253,Big time Rush,Comedia,16,Nicklodeon,4,23,20 29 12 13 
254,It's okay not to be okay,Comedia,12,Netflix,1,70,16 
255,moon knigth,Aventura,12,Disney+,1,44,6 
256,Mila no multiverso,Comedia,10,Disney+,1,212,8 
257,ms. Marvel,Aventura,12,Disney+,1,47,6 
258,shadowhunters,Ficcao,14,Netflix,4,40,13 20 10 1 
